[INFO] Starting the video..
[INFO] elapsed time: 140.43
[INFO] approx. FPS: 38.90
         2114392 function calls (2051181 primitive calls) in 142.922 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5092(PaddedBatchDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5219(ParallelMapDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5273(FlatMapDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5353(ParallelInterleaveDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5463(PrefetchDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5488(WindowDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5533(_OptionsDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5591(_RestructuredDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5606(_UnbatchDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5725(RandomDataset)
        1    0.000    0.000    0.000    0.000 session.py:282(_ElementFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:433(_AttrsFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:457(_FetchHandler)
        1    0.000    0.000    0.000    0.000 session.py:1462(_Callable)
        3    0.000    0.000    0.000    0.000 math_ops.py:242(_decorator)
        5    0.000    0.000    0.000    0.000 tensor_util.py:259(_generate_isinstance_check)
        2    0.000    0.000    0.000    0.000 tensor_spec.py:55(shape)
        1    0.000    0.000    0.000    0.000 lock_util.py:116(_Context)
        1    0.000    0.000    0.000    0.000 memory.py:16(<module>)
        1    0.000    0.000    0.000    0.000 tf_stack.py:67(StackTraceMapper)
        1    0.000    0.000    0.000    0.000 tf_stack.py:85(SentinelMapper)
        1    0.000    0.000    0.000    0.000 tf_stack.py:91(StackTraceFilter)
        1    0.000    0.000    0.000    0.000 tf_stack.py:108(SentinelFilter)
        1    0.000    0.000    0.000    0.000 tf_stack.py:114(CurrentModuleFilter)
        1    0.000    0.000    0.000    0.000 internal.py:22(NativeObject)
        1    0.000    0.000    0.000    0.000 internal.py:18(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:33(Registry)
        1    0.000    0.000    0.000    0.000 trace.py:27(Trace)
        1    0.000    0.000    0.000    0.000 trace.py:126(trace_wrapper)
        1    0.000    0.000    0.000    0.000 core.py:68(Value)
        1    0.000    0.000    0.000    0.000 core.py:115(GenericFunction)
        1    0.000    0.000    0.000    0.000 dispatch.py:173(_TypeBasedDispatcher)
        1    0.000    0.000    0.000    0.000 dispatch.py:724(dispatch_for_unary_elementwise_apis)
        1    0.000    0.000    0.000    0.000 dispatch.py:791(dispatch_for_binary_elementwise_apis)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1422(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1430(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1469(_Immutable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1502(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1732(_ConcatenateForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1809(_TypeGuardForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2140(_UnpackAlias)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2143(_UnpackForm)
        1    0.000    0.000    0.000    0.000 type_spec.py:47(TypeSpecTraceType)
        1    0.000    0.000    0.000    0.000 trace.py:73(SupportsTracingProtocol)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:98(_Sentinel)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:176(_AnyMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:187(Any)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:307(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:306(_LiteralForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:846(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:855(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:864(SupportsIndex)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:883(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:982(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:981(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 codeop.py:132(Compile)
        1    0.000    0.000    0.000    0.000 codeop.py:147(CommandCompiler)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 tape.py:31(Tape)
        1    0.000    0.000    0.000    0.000 tape.py:59(VariableWatcher)
        1    0.000    0.000    0.000    0.000 app.py:73(Error)
        1    0.000    0.000    0.000    0.000 app.py:130(HelpXMLFlag)
        1    0.000    0.000    0.000    0.000 app.py:438(ExceptionHandler)
        1    0.000    0.000    0.000    0.000 pdb.py:85(Restart)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 ops.py:2761(RegisterGradient)
        1    0.000    0.000    0.000    0.000 ops.py:2922(RegisterStatistics)
        1    0.000    0.000    0.000    0.000 errors_impl.py:378(FailedPreconditionError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:395(AbortedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:413(OutOfRangeError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:432(UnimplementedError)
        5    0.000    0.000    0.000    0.000 dtypes.py:675(<genexpr>)
        1    0.000    0.000    0.000    0.000 ops.py:166(NullContextmanager)
        2    0.000    0.000    0.000    0.000 encoder.py:124(_SimpleSizer)
        3    0.000    0.000    0.000    0.000 encoder.py:182(_FixedSizer)
        1    0.000    0.000    0.000    0.000 encoder.py:387(_SignedVarintEncoder)
        1    0.000    0.000    0.000    0.000 wire_format.py:80(PackTag)
        3    0.000    0.000    0.000    0.000 type_checkers.py:115(__init__)
        1    0.000    0.000    0.000    0.000 type_checkers.py:109(TypeChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:147(IntValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:167(EnumValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:223(Int32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:230(Uint32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:235(Int64ValueChecker)
        1    0.000    0.000    0.000    0.000 core.py:33(_NotOkStatusException)
        1    0.000    0.000    0.000    0.000 core.py:50(_FallbackException)
        1    0.000    0.000    0.000    0.000 core.py:61(_SymbolicException)
        1    0.000    0.000    0.000    0.000 errors_impl.py:30(InaccessibleTensorError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:34(OperatorNotAllowedInGraphError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:215(CancelledError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:311(AlreadyExistsError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:329(PermissionDeniedError)
        1    0.000    0.000    0.000    0.000 text_format.py:799(__init__)
        2    0.000    0.000    0.000    0.000 text_format.py:833(<genexpr>)
        8    0.000    0.000    0.000    0.000 text_format.py:1304(Consume)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        2    0.000    0.000    0.000    0.000 decoder.py:97(_VarintDecoder)
       13    0.000    0.000    0.000    0.000 decoder.py:185(_SimpleDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:332(_DoubleDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:997(_FieldSkipper)
        1    0.000    0.000    0.000    0.000 containers.py:209(RepeatedCompositeFieldContainer)
        1    0.000    0.000    0.000    0.000 containers.py:519(_UnknownField)
        1    0.000    0.000    0.000    0.000 importer.py:123(_ImportHookLoader)
        1    0.000    0.000    0.000    0.000 nest.py:459(_DotString)
        1    0.000    0.000    0.000    0.000 text_format.py:98(TextWriter)
        1    0.000    0.000    0.000    0.000 compat.py:37(_date_to_date_number)
        1    0.000    0.000    0.000    0.000 structure.py:492(NoneTensor)
        1    0.000    0.000    0.000    0.000 wrappers.py:456(PartialCallableObjectProxy)
        1    0.000    0.000    0.000    0.000 wrappers.py:691(FunctionWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:852(AttributeWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:946(WeakFunctionProxy)
        1    0.000    0.000    0.000    0.000 decorators.py:109(_BoundAdapterWrapper)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:144(_CachedClassProperty)
        3    0.000    0.000    0.000    0.000 data_service_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 c_api_util.py:40(ScopedTFGraph)
        1    0.000    0.000    0.000    0.000 c_api_util.py:57(ScopedTFImportGraphDefOptions)
        1    0.000    0.000    0.000    0.000 c_api_util.py:72(ScopedTFImportGraphDefResults)
        1    0.000    0.000    0.000    0.000 c_api_util.py:110(ScopedTFBuffer)
        2    0.000    0.000    0.000    0.000 device_spec.py:30(_as_str_or_none)
        1    0.000    0.000    0.000    0.000 tfrt_utils.py:18(enabled)
        1    0.000    0.000    0.000    0.000 tfrt_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:38(DeprecatedNamesAlreadySet)
        1    0.000    0.000    0.000    0.000 tf_export.py:254(api_export)
        1    0.000    0.000    0.000    0.000 monitoring.py:109(Metric)
        1    0.000    0.000    0.000    0.000 monitoring.py:152(CounterCell)
        1    0.000    0.000    0.000    0.000 monitoring.py:178(Counter)
        1    0.000    0.000    0.000    0.000 monitoring.py:204(IntGaugeCell)
        1    0.000    0.000    0.000    0.000 monitoring.py:230(IntGauge)
        1    0.000    0.000    0.000    0.000 monitoring.py:256(StringGaugeCell)
        1    0.000    0.000    0.000    0.000 monitoring.py:337(BoolGauge)
        1    0.000    0.000    0.000    0.000 monitoring.py:364(SamplerCell)
        1    0.000    0.000    0.000    0.000 monitoring.py:416(ExponentialBuckets)
        1    0.000    0.000    0.000    0.000 monitoring.py:439(Sampler)
        1    0.000    0.000    0.000    0.000 monitoring.py:467(MonitoredTimer)
        1    0.000    0.000    0.000    0.000 tf_export.py:84(SymbolAlreadyExposedError)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:46(DescriptorDatabase)
        1    0.000    0.000    0.000    0.000 symbol_database.py:111(RegisterServiceDescriptor)
        1    0.000    0.000    0.000    0.000 symbol_database.py:66(SymbolDatabase)
        1    0.000    0.000    0.000    0.000 well_known_types.py:60(Any)
        1    0.000    0.000    0.000    0.000 {method 'FindServiceByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 {method 'SetInParent' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.000    0.000 descriptor.py:934(FileDescriptor)
        1    0.000    0.000    0.000    0.000 message.py:49(EncodeError)
        3    0.000    0.000    0.000    0.000 descriptor_pool.py:1288(Default)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:42(DescriptorDatabaseConflictingDefinitionError)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        5    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:604(iteritems)
        1    0.000    0.000    0.000    0.000 descriptor.py:51(Error)
        1    0.000    0.000    0.000    0.000 descriptor.py:76(_Lock)
        1    0.000    0.000    0.000    0.000 descriptor.py:113(DescriptorBase)
        1    0.000    0.000    0.000    0.000 descriptor.py:184(_NestedDescriptorBase)
        1    0.000    0.000    0.000    0.000 descriptor.py:709(EnumValueDescriptor)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:213(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:306(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:335(DocumentLS)
        1    0.000    0.000    0.000    0.000 _validators_classes.py:24(Validator)
        6    0.000    0.000    0.000    0.000 converter.py:86(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:94(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 minidom.py:642(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:639(TypeInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:1065(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1188(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1266(Identified)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:521(BaseListParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:584(WhitespaceSeparatedListParser)
        1    0.000    0.000    0.000    0.000 _defines.py:45(_register_bounds_validator_if_needed)
        1    0.000    0.000    0.000    0.000 _defines.py:920(value)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(DuplicateFlagError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(IllegalFlagValueError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:78(UnrecognizedFlagError)
        1    0.000    0.000    0.000    0.000 _flag.py:309(BooleanFlag)
        1    0.000    0.000    0.000    0.000 _flag.py:328(EnumFlag)
        1    0.000    0.000    0.000    0.000 _flag.py:450(MultiEnumClassFlag)
        1    0.000    0.000    0.000    0.000 _flagvalues.py:605(__contains__)
        1    0.000    0.000    0.000    0.000 __init__.py:177(value)
        1    0.000    0.000    0.000    0.000 __init__.py:209(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:238(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:235(_LoggerLevelsParser)
        1    0.000    0.000    0.000    0.000 timeit.py:83(Timer)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:35(_ArgumentParserCache)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:93(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:153(NumericParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:197(FloatParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:317(EnumParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:368(EnumClassParser)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:450(ListSerializer)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:487(CsvListSerializer)
        1    0.000    0.000    0.000    0.000 context.py:108(run_eager_op_as_function_enabled)
        1    0.000    0.000    0.000    0.000 context.py:275(LogicalDevice)
        1    0.000    0.000    0.000    0.000 context.py:293(LogicalDeviceConfiguration)
        1    0.000    0.000    0.000    0.000 context.py:321(PhysicalDevice)
        1    0.000    0.000    0.000    0.000 context.py:346(_AtomicCounter)
        1    0.000    0.000    0.000    0.000 context.py:369(__init__)
        1    0.000    0.000    0.000    0.000 context.py:437(<lambda>)
        1    0.000    0.000    0.000    0.000 context.py:1944(_EagerDeviceContext)
        1    0.000    0.000    0.000    0.000 __init__.py:426(_running_from_pip_package)
        1    0.000    0.000    0.000    0.000 __init__.py:501(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1595(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1672(identity)
        1    0.000    0.000    0.000    0.000 argparse.py:1756(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1755(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:1763(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:2102(_match_arguments_partial)
        8    0.000    0.000    0.000    0.000 argparse.py:2118(_parse_optional)
        4    0.000    0.000    0.000    0.000 argparse.py:2436(_check_value)
        1    0.000    0.000    0.000    0.000 __init__.py:2057(NullHandler)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 argparse.py:114(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:211(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:687(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:766(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:892(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:915(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:949(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:987(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1037(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1082(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1234(Namespace)
        1    0.000    0.000    0.000    0.000 smtplib.py:1054(LMTP)
        1    0.000    0.000    0.000    0.000 generator.py:445(DecodedGenerator)
        1    0.000    0.000    0.000    0.000 config.py:2(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:3(ThreadingClass)
        1    0.000    0.000    0.000    0.000 __init__.py:70(CancelJob)
        1    0.000    0.000    0.000    0.000 __init__.py:85(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:409(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        2    0.000    0.000    0.000    0.000 __init__.py:1181(setLoggerClass)
        2    0.000    0.000    0.000    0.000 __init__.py:1194(getLoggerClass)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1665(RootLogger)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 fps.py:31(fps)
        1    0.000    0.000    0.000    0.000 fps.py:4(FPS)
        1    0.000    0.000    0.000    0.000 videostream.py:4(VideoStream)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 mailer.py:3(Mailer)
        1    0.000    0.000    0.000    0.000 smtplib.py:71(SMTPException)
        1    0.000    0.000    0.000    0.000 smtplib.py:89(SMTPResponseException)
        1    0.000    0.000    0.000    0.000 smtplib.py:103(SMTPSenderRefused)
        1    0.000    0.000    0.000    0.000 smtplib.py:138(SMTPAuthenticationError)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 config_lib.py:40(DoNotConvert)
        1    0.000    0.000    0.000    0.000 cache.py:59(CodeObjectCache)
        1    0.000    0.000    0.000    0.000 error_utils.py:23(FrameInfo)
        1    0.000    0.000    0.000    0.000 error_utils.py:138(MultilineMessageKeyError)
        1    0.000    0.000    0.000    0.000 error_utils.py:150(ErrorMetadataBase)
        1    0.000    0.000    0.000    0.000 transpiler.py:143(_PythonFnFactory)
        1    0.000    0.000    0.000    0.000 transpiler.py:364(PyToPy)
        1    0.000    0.000    0.000    0.000 naming.py:20(Namer)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        6    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:1426(_SubTest)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 return_statements.py:33(_RewriteBlock)
        1    0.000    0.000    0.000    0.000 return_statements.py:39(ConditionalReturnRewriter)
        1    0.000    0.000    0.000    0.000 return_statements.py:155(_Block)
        1    0.000    0.000    0.000    0.000 variables.py:24(VariableAccessTransformer)
        1    0.000    0.000    0.000    0.000 function_wrappers.py:29(FunctionScope)
        1    0.000    0.000    0.000    0.000 unsupported_features_checker.py:22(UnsupportedFeaturesChecker)
        1    0.000    0.000    0.000    0.000 result.py:160(wasSuccessful)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:36(Definition)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:108(Analyzer)
        1    0.000    0.000    0.000    0.000 reaching_fndefs.py:28(Definition)
        1    0.000    0.000    0.000    0.000 reaching_fndefs.py:35(_NodeState)
        1    0.000    0.000    0.000    0.000 reaching_fndefs.py:72(Analyzer)
        1    0.000    0.000    0.000    0.000 reaching_fndefs.py:105(TreeAnnotator)
        1    0.000    0.000    0.000    0.000 directives.py:44(_LoopScope)
        1    0.000    0.000    0.000    0.000 functions.py:28(_Function)
        1    0.000    0.000    0.000    0.000 functions.py:34(FunctionTransformer)
        1    0.000    0.000    0.000    0.000 call_trees.py:47(_ArgTemplateBuilder)
        1    0.000    0.000    0.000    0.000 conditional_expressions.py:24(ConditionalExpressionTransformer)
        1    0.000    0.000    0.000    0.000 continue_statements.py:25(_Continue)
        1    0.000    0.000    0.000    0.000 continue_statements.py:36(_Block)
        1    0.000    0.000    0.000    0.000 cfg.py:49(Node)
        1    0.000    0.000    0.000    0.000 cfg.py:90(Graph)
        1    0.000    0.000    0.000    0.000 origin_info.py:31(LineLocation)
        1    0.000    0.000    0.000    0.000 origin_info.py:58(OriginInfo)
        1    0.000    0.000    0.000    0.000 origin_info.py:156(_Function)
        1    0.000    0.000    0.000    0.000 origin_info.py:162(OriginResolver)
        8    0.000    0.000    0.000    0.000 __init__.py:7(register)
        1    0.000    0.000    0.000    0.000 __init__.py:55(Int)
        1    0.000    0.000    0.000    0.000 __init__.py:63(Float)
        1    0.000    0.000    0.000    0.000 __init__.py:67(String)
        1    0.000    0.000    0.000    0.000 __init__.py:122(Point)
        1    0.000    0.000    0.000    0.000 __init__.py:150(Prim)
        1    0.000    0.000    0.000    0.000 __init__.py:154(Any)
        1    0.000    0.000    0.000    0.000 __init__.py:9(Mat)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:909(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1051(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1062(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 trackableobject.py:1(TrackableObject)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 orthogonal.py:122(orthopoly1d)
        5    0.000    0.000    0.000    0.000 dataclasses.py:929(<listcomp>)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:161(__repr__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:177(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:202(_InitVarMeta)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 blas.py:239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:37(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
        1    0.000    0.000    0.000    0.000 tempfile.py:596(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 typing.py:745(_VariadicGenericAlias)
        4    0.000    0.000    0.000    0.000 typing.py:835(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1100(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1168(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1297(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1315(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1364(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1395(NamedTuple)
        1    0.000    0.000    0.000    0.000 _util.py:174(DeprecatedImport)
